id,model,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
5,test,14.784315789473684,19.824210526315788,31.17505263157895,46.3278947368421,40.56631578947369,20.483105263157896,22.48763157894737,18.501421052631574,22.432736842105264,30.2528947368421,43.81736842105264,44.05936842105264,26.126631578947368,24.30178947368421,19.72078947368421,29.10557894736842,49.27068421052632,31.26368421052632,42.81905263157896,25.683157894736844,39.38494736842105,24.577157894736843,25.725473684210527,31.536894736842108,44.35926315789474,41.40242105263158,23.032894736842103,23.25126315789474,16.640947368421052,18.492263157894737,28.81052631578948,43.96515789473685,31.21821052631579,17.137473684210526,18.61363157894737,17.824947368421054,23.230210526315798,34.38363157894737,44.78852631578948,42.89589473684211,27.689368421052635,29.94831578947368,25.243210526315792,22.27742105263158,28.99147368421053,43.89457894736842,39.32705263157895,21.42784210526316,21.52421052631579,18.70894736842105,21.311,34.58721052631579,46.35942105263158,42.048736842105264,20.34184210526316,23.537789473684214
6,lstm,18.58198356628418,19.686288833618164,31.34646224975586,41.82066345214844,34.92204284667969,20.325288772583008,21.56122589111328,18.878437042236328,19.240341186523438,31.093868255615234,41.840545654296875,34.9525146484375,20.75027084350586,22.10776138305664,19.3204402923584,19.310352325439453,30.866661071777344,41.72648620605469,34.59467315673828,20.33635902404785,21.674253463745117,18.692668914794922,19.484907150268555,30.4248104095459,41.768592834472656,34.94396209716797,20.73068618774414,21.963197708129883,19.06161880493164,19.618906021118164,30.16672706604004,41.83370590209961,34.79373550415039,20.428295135498047,21.94749641418457,18.74102783203125,19.45103645324707,29.78285026550293,41.43702697753906,34.30554962158203,20.43193817138672,21.43453598022461,19.145626068115234,19.845609664916992,29.876657485961914,41.51097869873047,34.57586669921875,20.109041213989258,21.805097579956055,19.10471534729004,20.825288772583008,29.826602935791016,41.7255973815918,34.1876335144043,19.872838973999023,22.024805068969727
6,test,14.821578947368424,19.713052631578947,30.17926315789474,45.21647368421053,40.70057894736842,20.540526315789474,22.34515789473684,18.51410526315789,22.25368421052632,29.693473684210524,42.76784210526316,44.248842105263165,26.624157894736843,24.867947368421053,20.51294736842105,29.186894736842103,48.63442105263158,32.30942105263158,44.098263157894735,27.48078947368421,41.01473684210527,24.96878947368421,26.47436842105263,31.84947368421053,44.11831578947368,42.55710526315789,23.75347368421053,23.057315789473687,16.638736842105263,18.48031578947368,28.15263157894737,42.800789473684205,29.46005263157895,17.149368421052632,18.110157894736844,17.951736842105262,22.896052631578947,33.780157894736845,43.669631578947374,43.74547368421053,29.51684210526316,31.955578947368423,25.493052631578948,22.243105263157894,28.46036842105263,42.7868947368421,39.42026315789474,21.53821052631579,21.736052631578943,18.615736842105264,21.449,34.20305263157895,45.27410526315789,41.96068421052632,20.72821052631579,23.783947368421053
7,lstm,17.33196258544922,18.081727981567383,26.048187255859375,37.90012741088867,34.50230026245117,19.07046127319336,20.34119415283203,17.622663497924805,17.920269012451172,26.439102172851562,37.88526153564453,34.788421630859375,19.352258682250977,20.758769989013672,17.430740356445312,17.9630126953125,26.132537841796875,38.023216247558594,34.75086975097656,19.44134521484375,20.515369415283203,17.26031494140625,17.964719772338867,25.663175582885742,38.335838317871094,34.6878662109375,19.45926284790039,20.644485473632812,17.575420379638672,18.092315673828125,26.11747169494629,38.381439208984375,34.87345504760742,19.365619659423828,20.93558692932129,17.705474853515625,18.19766616821289,25.450498580932617,38.560935974121094,34.725730895996094,19.28438377380371,20.880443572998047,17.589035034179688,18.199525833129883,25.971776962280273,38.536983489990234,34.732757568359375,19.734838485717773,20.74544906616211,17.721887588500977,18.28074073791504,25.89000129699707,38.491947174072266,34.84475326538086,19.675443649291992,21.02101707458496
7,test,14.858842105263156,19.601894736842105,29.18347368421053,44.10505263157894,40.83484210526316,20.597947368421053,22.202684210526314,18.526789473684207,22.074631578947365,29.134052631578943,41.71831578947368,44.43831578947368,27.121684210526315,25.434105263157896,21.30510526315789,29.26821052631579,47.99815789473684,33.35515789473684,45.37747368421053,29.27842105263158,42.64452631578947,25.360421052631576,27.22326315789473,32.162052631578945,43.87736842105263,43.711789473684206,24.474052631578942,22.86336842105263,16.636526315789474,18.46836842105263,27.49473684210526,41.636421052631576,27.701894736842107,17.161263157894737,17.606684210526314,18.078526315789475,22.561894736842103,33.17668421052632,42.55073684210526,44.59505263157895,31.344315789473683,33.96284210526316,25.742894736842103,22.20878947368421,27.92926315789473,41.679210526315785,39.51347368421053,21.64857894736842,21.947894736842105,18.522526315789477,21.587,33.818894736842104,44.18878947368421,41.87263157894736,21.114578947368425,24.030105263157893
8,lstm,14.92702865600586,16.04649543762207,24.42782211303711,35.12101745605469,32.370384216308594,17.37140655517578,17.659574508666992,14.82845687866211,16.10556411743164,24.37504768371582,34.94364547729492,31.635169982910156,17.44348907470703,17.69516372680664,14.825114250183105,16.117429733276367,24.56940460205078,34.983673095703125,31.842500686645508,17.094558715820312,17.895301818847656,15.14850902557373,15.905460357666016,23.848608016967773,35.019554138183594,31.226566314697266,17.15935516357422,17.981243133544922,15.328424453735352,16.388168334960938,24.615880966186523,35.35646057128906,31.862119674682617,17.783916473388672,18.6420841217041,15.64803695678711,17.199312210083008,24.316417694091797,35.21725845336914,31.551551818847656,17.035276412963867,18.543703079223633,16.137462615966797,16.793941497802734,23.886987686157227,35.284263610839844,31.627416610717773,17.762298583984375,19.34465789794922,16.305091857910156,17.55347442626953,24.77410316467285,36.31871795654297,32.25605010986328,18.111751556396484,19.461185455322266
8,test,14.896105263157894,19.490736842105264,28.18768421052632,42.99363157894737,40.9691052631579,20.655368421052632,22.06021052631579,18.539473684210524,21.89557894736842,28.574631578947365,40.66878947368421,44.62778947368422,27.61921052631579,26.000263157894736,22.097263157894737,29.349526315789475,47.3618947368421,34.400894736842105,46.65668421052632,31.076052631578943,44.27431578947368,25.752052631578948,27.97215789473685,32.47463157894737,43.636421052631576,44.866473684210526,25.19463157894737,22.669421052631577,16.634315789473685,18.45642105263158,26.83684210526316,40.47205263157895,25.943736842105263,17.17315789473684,17.10321052631579,18.205315789473687,22.227736842105266,32.57321052631579,41.43184210526316,45.444631578947366,33.171789473684214,35.97010526315789,25.992736842105263,22.174473684210525,27.39815789473684,40.57152631578947,39.60668421052631,21.75894736842105,22.15973684210526,18.429315789473684,21.725,33.434736842105266,43.10347368421053,41.784578947368416,21.50094736842105,24.27626315789474
9,lstm,16.511293411254883,16.40715217590332,23.877294540405273,35.169002532958984,32.25787353515625,18.201335906982422,18.21120834350586,16.271156311035156,16.80500030517578,24.080547332763672,33.93928146362305,31.06053924560547,18.198253631591797,17.61237144470215,16.765348434448242,16.63650894165039,24.400901794433594,33.87329864501953,31.28850555419922,18.391267776489258,18.563697814941406,16.787866592407227,16.54717254638672,22.892894744873047,33.638057708740234,31.184505462646484,18.20848274230957,18.509746551513672,16.63191032409668,17.028392791748047,24.1522159576416,34.44023132324219,31.780555725097656,18.5511531829834,18.73320198059082,17.23909568786621,17.81269073486328,24.369718551635742,34.80411911010742,31.061681747436523,18.78033447265625,19.362041473388672,17.25234031677246,17.546438217163086,24.165372848510742,34.97797393798828,31.37213897705078,19.079132080078125,19.102230072021484,17.68558120727539,18.391511917114258,24.673351287841797,35.20445251464844,32.67772674560547,19.39921760559082,19.63934326171875
9,test,14.93336842105263,19.379578947368422,27.19189473684211,41.88221052631579,41.10336842105264,20.71278947368421,21.917736842105263,18.552157894736844,21.716526315789476,28.01521052631579,39.619263157894736,44.81726315789474,28.116736842105265,26.566421052631583,22.88942105263158,29.43084210526316,46.72563157894737,35.44663157894737,47.93589473684211,32.87368421052632,45.904105263157895,26.14368421052632,28.72105263157895,32.78721052631579,43.39547368421053,46.021157894736845,25.91521052631579,22.475473684210527,16.632105263157897,18.44447368421053,26.178947368421056,39.30768421052632,24.185578947368427,17.185052631578948,16.599736842105266,18.332105263157896,21.893578947368425,31.969736842105263,40.31294736842106,46.294210526315794,34.99926315789474,37.97736842105263,26.242578947368425,22.140157894736845,26.86705263157895,39.46384210526316,39.6998947368421,21.86931578947369,22.37157894736842,18.336105263157897,21.863,33.05057894736842,42.018157894736845,41.69652631578948,21.88731578947369,24.52242105263158
10,lstm,17.13648223876953,16.00625228881836,23.522611618041992,34.69884490966797,31.3371524810791,18.814876556396484,18.659332275390625,16.743623733520508,16.853179931640625,24.069183349609375,34.469783782958984,30.73131561279297,18.750320434570312,17.948579788208008,16.64786148071289,16.507156372070312,23.776824951171875,33.76917266845703,30.579065322875977,18.944242477416992,18.837024688720703,16.666118621826172,16.582828521728516,23.439109802246094,33.73785400390625,30.681001663208008,18.34996795654297,19.276493072509766,17.01558494567871,17.250011444091797,23.640716552734375,34.57591247558594,31.144535064697266,18.616506576538086,19.57670021057129,18.262802124023438,17.803476333618164,24.195035934448242,34.49407958984375,32.23898696899414,19.398714065551758,20.522863388061523,18.778501510620117,18.48644256591797,24.5388240814209,34.81281280517578,32.65597152709961,19.12832260131836,20.451269149780273,19.186195373535156,19.251298904418945,25.25486946105957,35.21144104003906,33.57884216308594,20.003488540649414,20.323583602905273
10,test,14.970631578947367,19.26842105263158,26.196105263157897,40.77078947368421,41.23763157894737,20.77021052631579,21.77526315789473,18.564842105263157,21.537473684210525,27.45578947368421,38.569736842105264,45.00673684210527,28.614263157894737,27.132578947368422,23.681578947368426,29.512157894736845,46.08936842105263,36.49236842105263,49.215105263157895,34.67131578947369,47.5338947368421,26.535315789473685,29.469947368421053,33.09978947368421,43.15452631578947,47.17584210526316,26.63578947368421,22.281526315789478,16.629894736842104,18.432526315789477,25.521052631578947,38.14331578947368,22.42742105263158,17.19694736842105,16.09626315789474,18.458894736842105,21.559421052631578,31.36626315789474,39.19405263157895,47.14378947368421,36.82673684210526,39.984631578947365,26.492421052631578,22.10584210526316,26.335947368421053,38.35615789473684,39.79310526315789,21.979684210526315,22.58342105263158,18.242894736842107,22.001,32.66642105263158,40.93284210526316,41.60847368421052,22.27368421052632,24.76857894736842
11,lstm,14.732939720153809,15.323183059692383,21.19116973876953,31.051239013671875,29.809038162231445,18.854351043701172,16.5155086517334,14.983291625976562,15.293627738952637,20.785282135009766,31.43861961364746,29.755016326904297,18.386560440063477,15.944741249084473,14.94362735748291,15.599607467651367,20.45276641845703,31.706371307373047,29.90418815612793,18.37965202331543,15.98547077178955,15.036548614501953,15.683852195739746,20.484968185424805,31.256168365478516,29.104745864868164,17.97403907775879,16.131629943847656,15.007225036621094,15.863142013549805,21.093441009521484,31.043550491333008,29.310924530029297,17.78924560546875,16.303647994995117,15.254218101501465,16.262266159057617,20.693933486938477,30.691028594970703,29.18220329284668,18.20077896118164,16.11969757080078,15.183064460754395,16.104141235351562,21.3243408203125,31.4111328125,29.601621627807617,18.941804885864258,15.876825332641602,14.961474418640137,16.43846893310547,22.427589416503906,31.501623153686523,30.026735305786133,18.775306701660156,16.774036407470703
11,test,15.007894736842104,19.15726315789474,25.200315789473684,39.65936842105263,41.37189473684211,20.82763157894737,21.63278947368421,18.57752631578947,21.358421052631577,26.896368421052628,37.520210526315786,45.1962105263158,29.111789473684208,27.698736842105266,24.47373684210526,29.59347368421053,45.45310526315789,37.5381052631579,50.49431578947369,36.468947368421055,49.16368421052632,26.92694736842105,30.21884210526316,33.41236842105263,42.91357894736842,48.33052631578947,27.356368421052636,22.08757894736842,16.62768421052632,18.42057894736842,24.863157894736844,36.97894736842105,20.669263157894736,17.208842105263155,15.59278947368421,18.58568421052632,21.225263157894737,30.76278947368421,38.07515789473684,47.99336842105264,38.654210526315794,41.991894736842106,26.742263157894737,22.07152631578948,25.80484210526316,37.24847368421052,39.88631578947368,22.09005263157895,22.795263157894738,18.14968421052632,22.139,32.28226315789474,39.84752631578947,41.520421052631576,22.66005263157895,25.014736842105265
12,lstm,13.294008255004883,15.288164138793945,20.1231746673584,28.160568237304688,26.380970001220703,18.333301544189453,15.314270973205566,14.297929763793945,16.086551666259766,21.540634155273438,28.56674575805664,26.80889129638672,18.738574981689453,15.198662757873535,14.452794075012207,16.23177146911621,21.317058563232422,29.358875274658203,28.132169723510742,18.913116455078125,15.46291732788086,14.626927375793457,16.45180892944336,21.4901180267334,28.989709854125977,26.12980079650879,19.014650344848633,16.58817481994629,15.181609153747559,16.956199645996094,22.624570846557617,30.55130958557129,28.167795181274414,19.637779235839844,16.507230758666992,15.822469711303711,17.572816848754883,23.5323543548584,30.775625228881836,28.935699462890625,19.78579330444336,16.447004318237305,16.08910369873047,17.554813385009766,23.168249130249023,30.97616195678711,29.500198364257812,20.442501068115234,16.98311424255371,15.978757858276367,18.200504302978516,25.289194107055664,32.51736831665039,29.31694793701172,20.49757194519043,17.56142807006836
12,test,15.045157894736844,19.04610526315789,24.20452631578948,38.54794736842105,41.506157894736845,20.885052631578947,21.490315789473684,18.590210526315783,21.17936842105263,26.33694736842105,36.47068421052632,45.38568421052632,29.609315789473683,28.264894736842106,25.265894736842107,29.67478947368421,44.81684210526316,38.58384210526316,51.77352631578948,38.26657894736842,50.793473684210525,27.318578947368422,30.967736842105264,33.724947368421056,42.67263157894736,49.48521052631578,28.07694736842105,21.89363157894737,16.625473684210526,18.408631578947368,24.205263157894738,35.814578947368425,18.911105263157896,17.22073684210526,15.089315789473684,18.71247368421053,20.891105263157897,30.159315789473688,36.95626315789474,48.84294736842105,40.48168421052632,43.99915789473684,26.992105263157896,22.03721052631579,25.273736842105265,36.14078947368421,39.97952631578947,22.20042105263158,23.007105263157893,18.056473684210527,22.277,31.89810526315789,38.76221052631579,41.43236842105263,23.04642105263158,25.260894736842104
13,lstm,15.89541244506836,17.43461036682129,22.447669982910156,29.850963592529297,27.984039306640625,20.119136810302734,17.1513671875,16.251863479614258,17.918813705444336,23.026046752929688,28.897705078125,27.694480895996094,19.864124298095703,16.701541900634766,15.997882843017578,17.685665130615234,22.23807716369629,28.950210571289062,27.820327758789062,20.13884162902832,16.96714973449707,15.990789413452148,17.369129180908203,21.950681686401367,28.88990020751953,27.429773330688477,19.921722412109375,17.716482162475586,16.55553436279297,17.92791175842285,23.18219757080078,29.75486183166504,28.710723876953125,20.734935760498047,17.806304931640625,16.861446380615234,18.04774284362793,23.854907989501953,30.282241821289062,28.814239501953125,20.72249984741211,17.538837432861328,17.004722595214844,18.39467430114746,23.35882568359375,31.299654006958008,29.549068450927734,21.44713020324707,18.064706802368164,17.52348518371582,18.932729721069336,25.30780601501465,32.06011199951172,29.978099822998047,21.740320205688477,18.445690155029297
13,test,15.082421052631576,18.934947368421053,23.208736842105267,37.43652631578948,41.64042105263158,20.94247368421053,21.34784210526316,18.602894736842103,21.00031578947368,25.777526315789476,35.421157894736844,45.57515789473685,30.106842105263155,28.83105263157895,26.058052631578946,29.75610526315789,44.18057894736842,39.62957894736842,53.05273684210526,40.06421052631579,52.42326315789473,27.710210526315787,31.716631578947368,34.03752631578947,42.43168421052631,50.6398947368421,28.79752631578948,21.699684210526318,16.623263157894737,18.396684210526317,23.547368421052635,34.65021052631579,17.152947368421056,17.232631578947366,14.585842105263158,18.839263157894734,20.556947368421053,29.55584210526316,35.83736842105263,49.69252631578947,42.30915789473684,46.00642105263157,27.24194736842105,22.00289473684211,24.742631578947368,35.03310526315789,40.07273684210527,22.31078947368421,23.21894736842105,17.963263157894737,22.415,31.513947368421054,37.67689473684211,41.34431578947368,23.432789473684213,25.507052631578947
14,lstm,15.493069648742676,17.35040855407715,21.28900909423828,26.532007217407227,26.466482162475586,20.99162483215332,16.681194305419922,15.573286056518555,17.724327087402344,21.37401580810547,25.8569393157959,25.948028564453125,20.23093032836914,16.516719818115234,16.045589447021484,17.92467498779297,21.826553344726562,25.841114044189453,26.340978622436523,20.707517623901367,16.642414093017578,15.743826866149902,17.395519256591797,21.108810424804688,25.276058197021484,25.577774047851562,20.367290496826172,16.966577529907227,16.473228454589844,18.208824157714844,22.64308738708496,26.249086380004883,26.058088302612305,20.93307876586914,17.20354652404785,16.875003814697266,18.591083526611328,23.085206985473633,27.36400032043457,26.996292114257812,21.553308486938477,17.42833709716797,16.914878845214844,18.523113250732422,22.82349395751953,26.959070205688477,27.226604461669922,21.964513778686523,17.76629638671875,17.072368621826172,18.679752349853516,24.4139404296875,28.73659324645996,28.181949615478516,22.66393280029297,18.270837783813477
14,test,15.119684210526316,18.82378947368421,22.21294736842105,36.32510526315789,41.77468421052632,20.999894736842105,21.20536842105263,18.61557894736842,20.82126315789473,25.21810526315789,34.371631578947365,45.76463157894737,30.604368421052637,29.397210526315792,26.850210526315788,29.83742105263158,43.544315789473686,40.675315789473686,54.331947368421055,41.86184210526316,54.05305263157894,28.10184210526316,32.465526315789475,34.35010526315789,42.19073684210526,51.79457894736842,29.518105263157896,21.505736842105264,16.621052631578948,18.384736842105266,22.88947368421053,33.48584210526316,15.394789473684211,17.24452631578947,14.082368421052632,18.966052631578947,20.22278947368421,28.952368421052636,34.71847368421052,50.54210526315789,44.136631578947366,48.01368421052632,27.49178947368421,21.96857894736842,24.21152631578948,33.92542105263158,40.16594736842105,22.421157894736844,23.430789473684207,17.87005263157895,22.553,31.12978947368421,36.59157894736842,41.256263157894736,23.819157894736843,25.75321052631579
15,lstm,13.750975608825684,15.715367317199707,19.289764404296875,24.999393463134766,26.149717330932617,19.745885848999023,15.324760437011719,13.684208869934082,15.618077278137207,19.64949607849121,23.976606369018555,24.54913330078125,18.69229507446289,14.46894359588623,13.690385818481445,15.707765579223633,18.97006607055664,23.392263412475586,25.131790161132812,18.647823333740234,14.284270286560059,13.361967086791992,15.238753318786621,18.64801025390625,23.27704429626465,23.7552547454834,18.625377655029297,14.623307228088379,13.736536979675293,15.708637237548828,19.431381225585938,23.91814422607422,24.584190368652344,19.304744720458984,15.50541877746582,14.359946250915527,15.893817901611328,19.714359283447266,24.658599853515625,24.866952896118164,19.113332748413086,14.912483215332031,14.646208763122559,15.87043285369873,19.586130142211914,23.776660919189453,24.378150939941406,19.384761810302734,15.393747329711914,14.986662864685059,16.937517166137695,20.77259063720703,25.999610900878906,25.96895980834961,21.51329231262207,16.014894485473633
