mode_5,mode_10,acf_timescale,acf_first_min,ami2,trev,high_fluctuation,stretch_high,transition_matrix,periodicity,embedding_dist,ami_timescale,whiten_timescale,outlier_timing_pos,outlier_timing_neg,centroid_freq,stretch_decreasing,entropy_pairs,rs_range,dfa,low_freq_power,forecast_error
-0.8516131768351158,-0.5823432781631817,1.4404258848448477,2,0.0377431010059766,-0.57434504973897,0.9632152588555858,26.0,0.03856749311294765,6,0.14583598403110515,1.0,0.015384615384615385,0.2993197278911566,-0.01224489795918371,0.4397815970905194,5.0,2.056673347189078,0.5531914893617021,0.2978723404255319,0.8958447801252735,0.9873834420343033
-0.8317345170884767,-0.564122841137677,1.6503497529351558,5,0.05250815835007896,-0.4939622035600876,0.9536784741144414,26.0,0.03856749311294765,6,0.14892028153722933,4.0,0.015384615384615385,0.32789115646258504,-0.020408163265306145,0.48241668832638046,5.0,2.037001619091889,0.44680851063829785,0.2978723404255319,0.7240389318820704,0.9534828982126204
-0.7942026445038254,-0.7942026445038254,1.8806743664180685,5,0.07252742225961555,-0.417862768051414,0.952316076294278,32.0,0.013333333333333334,6,0.15811297364060928,4.0,0.014705882352941176,0.3578231292517007,-0.025850340136054473,0.5216173033093012,6.0,2.0276629926356513,0.44680851063829785,0.2978723404255319,0.5522330836388673,0.9210349175995106
-0.746352467605503,-1.013841436458752,2.6480807126103136,5,0.09470115335770106,-0.3477162813469611,0.94141689373297,32.0,0.04526748971193415,6,0.17060861923069345,4.0,0.013333333333333334,0.36190476190476195,-0.029931972789115635,0.5568009100426984,6.0,2.0145722094846437,0.44680851063829785,0.2978723404255319,0.3497476196379492,0.8907395707397955
-0.6991176571487172,-0.9658362540852806,3.561662143714516,5,0.09153547892982226,-0.2843926230370738,0.9536784741144414,32.0,0.04526748971193415,6,0.17322081850726884,4.0,0.012658227848101266,0.36190476190476195,-0.0435374149659864,0.5877380562897854,6.0,1.9941058381406214,0.44680851063829785,0.2127659574468085,0.22702915660708986,0.8630662685842416
-0.6641300567781439,-0.9301020563097261,8.913282088354888,5,0.10573483670863308,-0.22812672781303064,0.946866485013624,46.0,0.020576131687242795,6,0.17734518943837108,4.0,0.0125,0.36190476190476195,-0.04761904761904767,0.6144716675299622,6.0,1.9705953121130935,0.44680851063829785,0.2127659574468085,0.20862138715246095,0.8382704086372473
-0.6550910506914644,-0.921465575939346,10.340604761158726,5,0.12588742555599167,-0.17870689640935092,0.9359673024523161,46.0,0.04526748971193415,6,0.17283811866974846,4.0,0.0125,0.3605442176870748,-0.05034013605442178,0.6372315735739945,6.0,1.953817059732547,0.44680851063829785,0.2127659574468085,0.16566992509166015,0.8164278291101164
-0.6376535844059757,-0.9050745070125501,11.269282976754132,5,0.14031666286251482,-0.13564541288416157,0.9386920980926431,46.0,0.04526748971193415,6,0.17066586487141797,4.0,0.0125,0.3578231292517007,-0.06258503401360549,0.6563591183684577,6.0,1.9378085710012383,0.44680851063829785,0.2127659574468085,0.12885438618240236,0.7974765560929545
-0.6062347608921697,-0.8764649427181789,15.357222084106073,5,0.15864912285727387,-0.09831271710525522,0.9346049046321526,46.0,0.04526748971193415,6,0.16266688790767056,4.0,0.0125,0.35238095238095246,-0.06666666666666665,0.6722483313422138,7.0,1.9357859596344982,0.44680851063829785,0.2127659574468085,0.11658253987931641,0.7812581315795696
-0.5762856473443181,-0.8486682997879962,15.508639220106716,5,0.20079320059068456,-0.06603211581752665,0.9318801089918256,46.0,0.005208333333333334,6,0.15816112692666653,4.0,0.011494252873563218,0.34965986394557813,-0.08163265306122447,0.6853043554589439,7.0,1.9387080004532635,0.44680851063829785,0.2127659574468085,0.0981747704246875,0.7675538965751942
