mode_5,mode_10,acf_timescale,acf_first_min,ami2,trev,high_fluctuation,stretch_high,transition_matrix,periodicity,embedding_dist,ami_timescale,whiten_timescale,outlier_timing_pos,outlier_timing_neg,centroid_freq,stretch_decreasing,entropy_pairs,rs_range,dfa,low_freq_power,forecast_error,id
-1.0798113136023484,-0.7783373860475471,0.9499514546520086,3,0.035204913398411516,-0.7796855818318941,0.9564032697547684,9.0,0.0017571343366322907,6,0.12362317489947747,1.0,0.5,0.1646258503401361,-0.10748299319727894,0.12328852901892254,6.0,2.12200146571886,0.1276595744680851,0.8723404255319149,0.9019807032768165,1.2462071109767505,NN5-022
0.303982231473348,-0.08933766739254034,0.9109943196725716,4,0.0728198542260157,-1.6754378348663113,0.9768392370572208,6.0,0.011698554942620901,6,0.07429913853458267,1.0,0.5,-0.10340136054421767,0.1020408163265305,0.14243659217792673,6.0,2.075604122251658,0.8085106382978723,0.574468085106383,0.9019807032768165,1.223503949267661,NN5-023
-0.44046617252226117,-0.7521593538200582,1.134600815663369,3,0.0747679475920852,-0.8036725704344149,0.9536784741144414,30.0,0.0033985039863835883,6,0.12054327153372307,3.0,0.3333333333333333,0.07074829931972793,-0.12380952380952381,0.2901428886990131,6.0,2.0671213802112773,0.1276595744680851,0.8723404255319149,0.8958447801252735,1.1150057183679078,NN5-024
-0.025397422136556935,-0.4348909034665993,1.069365669789612,4,0.018516245704933675,-0.6758941266840894,0.9509536784741145,9.0,0.006769013705993014,6,0.1011353074280838,1.0,0.3333333333333333,0.3442176870748299,-0.09659863945578229,0.25090821458977947,6.0,2.1089519222218094,0.14893617021276595,0.1276595744680851,0.8958447801252735,1.161169996209586,NN5-025
0.43876484859730713,0.06148010769915169,16.399981551895245,4,0.17950480441277755,-0.6520476589487815,0.9482288828337875,20.0,0.07407407407407407,6,0.11246639380536745,3.0,0.004694835680751174,0.49795918367346936,-0.491156462585034,0.5516372379768625,5.0,1.9383718539755694,0.19148936170212766,0.851063829787234,0.196349540849375,0.8688540342672998,NN5-026
0.17578768980835047,-0.18407988726801083,1.3117701981828132,4,0.03445762965710784,0.15363541637124614,0.9495912806539509,32.0,0.000811833736450775,6,0.09217274172712013,2.0,0.3333333333333333,0.17551020408163276,-0.07891156462585036,0.3338104470684738,6.0,2.0747964602778755,0.44680851063829785,0.2127659574468085,0.8958447801252735,1.0822882059839778,NN5-027
-0.8779915674055598,-0.5692678933572645,0.9303097712386178,3,0.03832820388757075,-0.909704987710121,0.9686648501362398,7.0,0.003583564111892333,6,0.10602562092668429,1.0,0.5,0.2489795918367348,-0.05034013605442178,0.10140953414813947,6.0,2.130309687462421,0.1276595744680851,0.8085106382978723,0.9019807032768165,1.2567214599307228,NN5-028
-0.2536244166755671,-0.6057150170123374,1.0621043206965344,4,0.04471841194608465,-0.18417334796688317,0.9686648501362398,8.0,0.0032940081719120837,6,0.1381516634351273,1.0,0.5,0.2299319727891156,-0.10204081632653061,0.0986991498876339,6.0,2.090961110273195,0.1276595744680851,0.1276595744680851,0.8958447801252735,1.2733497006124717,NN5-029
0.139919053852941,-0.8149838161119747,1.2146097852700095,3,0.023568879194283833,0.14671092180801998,0.9673024523160763,8.0,0.0015640970433121234,6,0.11027405465690018,1.0,1.0,-0.4340136054421768,0.29319727891156455,0.21095518569664795,7.0,2.0977865729808465,0.14893617021276595,0.8723404255319149,0.8958447801252735,1.1920342234139156,NN5-030
-0.782611561098988,-0.5041977728395277,0.8228705338857679,3,0.11721948581344685,-0.8993440586673367,0.9686648501362398,7.0,0.01431940742500625,6,0.11155295048964986,1.0,0.5,0.09659863945578229,-0.0897959183673469,0.11925261216827332,5.0,2.14042134983391,0.8723404255319149,0.3617021276595745,0.9019807032768165,1.2380171378275584,NN5-031
-0.7266629153370615,-0.420929307544734,1.0231901561090666,3,0.039045473084414084,-0.9712069598063523,0.9591280653950953,11.0,0.005600556343378697,6,0.10638097372242068,1.0,0.5,-0.36870748299319733,0.1455782312925169,0.1852750641692555,6.0,2.0809419918792473,0.1276595744680851,0.851063829787234,0.8958447801252735,1.205257866626247,NN5-032
-0.5483004793901389,-0.8890118131476639,0.9657205063969768,3,0.03360426757063206,-0.45730433479471916,0.9645776566757494,11.0,0.0011186263664194306,6,0.12128247743339264,1.0,0.5,-0.03673469387755102,0.044897959183673564,0.15117923933551392,6.0,2.1276333486302716,0.1276595744680851,0.851063829787234,0.9019807032768165,1.2278573863657356,NN5-033
-0.22227838825855817,-0.6003672145579049,1.0597887369502317,4,0.02775949256471056,0.21971108499074743,0.9591280653950953,8.0,0.0030564238109026466,6,0.0924572546925606,1.0,0.5,0.3850340136054422,-0.22176870748299315,0.17501932104414325,6.0,2.085280689880519,0.1276595744680851,0.8723404255319149,0.8958447801252735,1.2144802751941797,NN5-034
-0.15165492352811127,-0.45184640341158044,0.8794910366076297,3,0.18254204167993016,-0.7972542374127749,0.989100817438692,7.0,0.008075393437226991,6,0.12241276460860127,1.0,0.5,-0.09387755102040818,0.07278911564625845,0.0740490245680686,4.0,2.0560846796661023,0.1276595744680851,0.851063829787234,0.9019807032768165,1.268146335065097,NN5-035
-0.2828023489669348,-0.5690340246063651,0.7429948833002058,4,0.07505730224319444,-1.7118399146723111,0.9700272479564033,8.0,0.004244345615949829,6,0.10468603921573076,1.0,0.5,-0.10204081632653061,0.06394557823129254,0.12215427305970186,4.0,2.0875113221116792,0.1276595744680851,0.1276595744680851,0.9081166264283594,1.2178626990622312,NN5-036
0.5415233053834295,0.7680923148675922,0.9217160539488849,2,0.07905883840672252,-0.09914550804345247,0.9495912806539509,8.0,0.004902652282913477,2,0.11419488464073747,1.0,0.5,-0.17006802721088432,0.0435374149659864,0.26683044338004724,4.0,2.0940792675240445,0.19148936170212766,0.8085106382978723,0.9019807032768165,1.0970453770708473,NN5-037
-0.480684514045836,-0.8529627468364256,0.9733613036740834,3,0.03231053691184456,-0.542507995822912,0.9604904632152589,9.0,0.003019301254494922,6,0.10609608323680493,1.0,0.5,0.2299319727891156,-0.2081632653061225,0.16454049522290276,6.0,2.1197479931547325,0.1276595744680851,0.8723404255319149,0.9019807032768165,1.2227380103963963,NN5-038
-0.3214695098059088,-0.7188568198681129,1.0488677092388992,4,0.03898643319063338,-0.8439139217244447,0.9591280653950953,10.0,0.003932516142124944,6,0.12448774293923812,1.0,0.5,0.5183673469387755,-0.13469387755102036,0.19723663677544584,5.0,2.103197217238331,0.1276595744680851,0.851063829787234,0.8958447801252735,1.1963617132132076,NN5-039
-0.7294170648665239,-0.348128613328186,1.063505555280147,4,0.04059314220696373,-0.8440517784855309,0.9564032697547684,9.0,0.002365944261718972,6,0.08765771084582488,1.0,0.5,0.46802721088435373,-0.06666666666666665,0.17293671414818532,6.0,2.1116700720587684,0.1276595744680851,0.1276595744680851,0.8958447801252735,1.2170146084148488,NN5-040
-0.38679202137556,-0.7051264099897546,1.0204428579583675,3,0.06174253073610746,-0.697913655562133,0.9577656675749319,6.0,0.002752018848359308,6,0.1264964137330125,1.0,0.5,0.07755102040816331,-0.14217687074829932,0.09902223145859905,6.0,2.110670162613015,0.8723404255319149,0.7021276595744681,0.9019807032768165,1.2747660697676428,NN5-041
-0.20410492583322914,-0.5460409542632335,1.0646979751574326,3,0.04433139259153263,-0.33420418883550096,0.9495912806539509,6.0,0.0033756777960090778,6,0.1211219786615217,1.0,1.0,0.01836734693877551,-0.006802721088435382,0.1090649009043904,6.0,2.1172044720452394,0.1276595744680851,0.8723404255319149,0.8958447801252735,1.2663403683486554,NN5-042
0.28891159568532854,-0.6846257620524651,0.9174362310383329,2,0.07269633951935775,-1.0281552422583404,0.9591280653950953,14.0,0.004192374036979016,6,0.10976998330993479,2.0,0.5,0.32517006802721093,0.05714285714285716,0.20162545167018517,5.0,2.118952588772812,0.1276595744680851,0.7446808510638298,0.9019807032768165,1.1879437114405154,NN5-043
-0.9762679193393021,-0.6782192915058929,1.0676901015109108,4,0.03292715736168916,-0.7592211492625286,0.9577656675749319,8.0,0.0017571343366322913,6,0.13402923719852466,1.0,0.5,0.3442176870748299,-0.1891156462585034,0.13762892311699926,6.0,2.1024549743579515,0.1276595744680851,0.8297872340425532,0.8958447801252735,1.2462600081916408,NN5-044
0.055831780284308685,-0.31346994213788415,0.8556321111159922,4,0.059209964679770584,-0.30188143690916613,0.9604904632152589,8.0,0.004363137796454549,6,0.07905861915352394,1.0,0.5,0.136734693877551,-0.11836734693877549,0.16606904100454456,6.0,2.109644787153709,0.1276595744680851,0.851063829787234,0.9019807032768165,1.2112650065544885,NN5-045
-0.3731636701318598,-0.7351137899249159,0.918989094412685,4,0.02469543415844687,-0.2656812843428052,0.9604904632152589,7.0,0.001710112431849174,6,0.09401430242110219,1.0,0.5,0.21972789115646263,-0.11972789115646254,0.19048129350835613,5.0,2.1404146756360127,0.1276595744680851,0.23404255319148937,0.9019807032768165,1.1903455390676323,NN5-046
-0.4575639212257806,-0.45756392122578055,1.2323859332346834,3,0.02961954182225904,-0.46432964317213965,0.9618528610354223,9.0,0.006724222879154349,6,0.12506078357617548,1.0,0.3333333333333333,0.6387755102040816,-0.22857142857142854,0.24114742599456707,6.0,2.083113148889561,0.723404255319149,0.8723404255319149,0.8958447801252735,1.1675913473267883,NN5-047
-0.3103012567791428,-0.610022755355117,1.0541877445796815,4,0.05294874507231618,-0.6312551405222865,0.9455040871934605,15.0,0.004019135440409634,6,0.10597983398892659,1.0,0.5,0.5537414965986394,-0.0761904761904762,0.21951109438394095,6.0,2.063398131942714,0.1276595744680851,0.8723404255319149,0.8958447801252735,1.1639076417638414,NN5-048
-1.2262321271022603,-0.7080013230897282,1.0061916850541406,3,0.007157729065539095,-0.13937254885859918,0.9577656675749319,8.0,0.0023436707278743376,6,0.07506025484320795,1.0,0.5,-0.1496598639455783,0.18095238095238098,0.15713495214768808,6.0,2.0982205627056327,0.1276595744680851,0.8723404255319149,0.9019807032768165,1.227900860819667,NN5-049
-0.24553209218728334,-0.6029866009146337,1.1777152077721982,4,0.0546944373940283,-0.11540624808030671,0.944141689373297,10.0,0.0029227826078348403,6,0.14421926237222346,1.0,0.5,0.5292517006802722,-0.19183673469387752,0.2239749879204694,7.0,2.078598119486304,0.1276595744680851,0.851063829787234,0.8958447801252735,1.1901681809281577,NN5-050
-0.30653683497129247,-0.645448298845297,1.0427209105992272,3,0.026292001692829255,-0.7536033606091533,0.9536784741144414,7.0,0.0031133450640611574,6,0.1110337602734821,1.0,0.5,0.3299319727891157,-0.10204081632653061,0.16494846284497292,5.0,2.1150425538612874,0.1276595744680851,0.851063829787234,0.8958447801252735,1.2324053757416455,NN5-051
-1.1642425445820324,-0.8964565192339324,1.0556362429639161,3,0.03817752016712555,-0.7008489513988831,0.9318801089918256,5.0,0.003858271029309495,6,0.12072189475523179,1.0,0.5,0.346938775510204,-0.11020408163265305,0.11554527506561024,6.0,2.0925564543043267,0.1276595744680851,0.8723404255319149,0.8958447801252735,1.262908259971414,NN5-052
-0.2388351087923799,-0.6552518388757589,0.8467600679587834,4,0.06359860008249126,-0.9383532403112262,0.9673024523160763,8.0,0.007926903211596097,6,0.08793365513176249,1.0,0.5,0.23945578231292508,0.5414965986394558,0.18420048160002328,5.0,2.133166213442592,0.1276595744680851,0.19148936170212766,0.9019807032768165,1.1913907268479191,NN5-053
-0.08159354631197657,-0.5459397785722004,0.9033282657846915,3,0.03951484958756936,-0.5613383316864824,0.9509536784741145,10.0,0.003338555239601353,6,0.08711958468025456,1.0,0.5,0.19999999999999996,-0.10204081632653061,0.20089374877321392,6.0,2.124173674842563,0.1276595744680851,0.1276595744680851,0.9019807032768165,1.1948495031474096,NN5-054
-0.7802115965197427,-0.439810504713102,1.0774898466839216,3,0.03319456597580632,-0.7909534716362111,0.9604904632152589,6.0,0.0023510952391558823,6,0.10465120751493114,1.0,0.5,0.42312925170068016,-0.19455782312925168,0.18034249842246713,6.0,2.1157308091657976,0.1276595744680851,0.8297872340425532,0.8958447801252735,1.2076707290477946,NN5-055
0.12390430128850694,-0.2264010906178563,0.7933412116989379,4,0.0834677426052474,-1.3919374868472074,0.9591280653950953,15.0,0.010018140555897908,6,0.10305423817843881,1.0,0.5,-0.11292517006802716,0.14013605442176869,0.2038616463980146,5.0,2.096032675789954,0.1276595744680851,0.19148936170212766,0.9019807032768165,1.1555510057922713,NN5-056
0.42048467216271024,0.09919616300926282,0.7782336366884816,4,0.05572980462899535,-1.556553677873977,0.9591280653950953,7.0,0.006523670579384112,6,0.10595047283662644,1.0,0.5,-0.0054421768707483276,-0.0993197278911565,0.2052104228996259,4.0,2.1168412067679716,0.1276595744680851,0.851063829787234,1.018563243156133,1.155258139872372,NN5-057
-0.11938083369669228,-0.4525544809114722,0.839317935257672,3,0.07177407410398057,-0.5075944167686672,0.9645776566757494,8.0,0.00281883944989321,6,0.10287796204359059,1.0,0.5,-0.07482993197278909,-0.0054421768707483276,0.09799442586771055,5.0,2.142907217881369,0.1276595744680851,0.851063829787234,0.9019807032768165,1.2577343819321345,NN5-058
-0.4001450970860495,-0.7340806175196822,0.9178520335659761,4,0.05513828936393004,-1.2167094973560628,0.9536784741144414,8.0,0.002484736442223691,6,0.11019185448979528,1.0,0.5,0.004081632653061273,0.04761904761904767,0.13902300992395838,6.0,2.118387258933619,0.1276595744680851,0.8723404255319149,0.9019807032768165,1.2326673716022716,NN5-059
1.0521815167880124,-0.823530969582208,1.0342748457234197,4,0.022794498019582287,-0.3292182912232712,0.9482288828337875,12.0,0.00559885335483293,6,0.05734533177191077,2.0,0.3333333333333333,0.2789115646258504,0.03401360544217691,0.3222014218446472,7.0,2.121600425653731,0.44680851063829785,0.8723404255319149,0.8958447801252735,1.1042014017218433,NN5-060
-0.531717210368257,-0.21206038757934498,0.8911506043128051,4,0.04614500423083099,-1.3038959831959724,0.9536784741144414,9.0,0.00832782682079952,6,0.10761717940777078,1.0,0.5,-0.06394557823129254,0.06394557823129254,0.16824275227237565,5.0,2.071417364667717,0.1276595744680851,0.14893617021276595,0.9019807032768165,1.2039536512422242,NN5-061
-0.6613296552336204,-0.35436827957319217,0.984351197821114,3,0.04450192112413432,-0.5653672005820081,0.9591280653950953,7.0,0.0018833510284185543,6,0.11427165636068873,1.0,0.5,0.21224489795918378,0.04625850340136051,0.10741657338703993,6.0,2.11843685736641,0.1276595744680851,0.19148936170212766,0.9019807032768165,1.264746551404404,NN5-062
-0.7053772585668869,-0.4285822204011491,0.8889937396907015,5,0.05365390097770819,-0.27110272255896506,0.9550408719346049,6.0,0.008847542610507662,6,0.1352408251361026,1.0,0.5,0.28707482993197275,-0.061224489795918324,0.13300806220504657,5.0,2.0949773526976196,0.1276595744680851,0.2553191489361702,0.9019807032768165,1.2175705405118307,NN5-063
0.234660348824132,-0.1175006798327215,0.8295056276422641,2,0.09691687082677349,-0.8741966556235584,0.9427792915531336,10.0,0.008533238299588929,6,0.10021251790715241,2.0,0.5,-0.18367346938775508,0.1306122448979592,0.1934429053591403,6.0,2.118005568368223,0.1276595744680851,0.8723404255319149,0.9387962421860743,1.1726526395320005,NN5-064
-0.3954611970255917,-0.7067585266129207,1.0162250449021386,3,0.060984130417663984,-0.2677956506452321,0.9564032697547684,8.0,0.003784025916494047,6,0.11341991310513667,1.0,0.5,0.23945578231292508,-0.03129251700680269,0.12136335676099876,6.0,2.1066263447998876,0.1276595744680851,0.48936170212765956,0.9019807032768165,1.2590346736049398,NN5-065
-0.7161302913128063,-0.4203010473770331,1.0721310412142007,3,0.049589957459560075,-0.2715499780724243,0.9509536784741145,7.0,0.006375180353753214,6,0.11511165305779524,1.0,1.0,0.19455782312925174,-0.08299319727891152,0.11685686296219706,7.0,2.0844315073809554,0.1276595744680851,0.8723404255319149,0.9019807032768165,1.2568413724176457,NN5-066
-0.38102988525079473,0.07750565975358237,0.775691979638002,3,0.021449913189079406,0.7716616932056225,0.9550408719346049,7.0,0.0007278509361282815,6,0.07588645139704488,1.0,0.3333333333333333,0.2108843537414966,-0.21904761904761905,0.25509206859727596,7.0,2.1585158214146882,0.8723404255319149,0.851063829787234,1.0553787820653906,1.1438343950558405,NN5-067
-0.8004763702596044,-0.3682602645174067,1.4276187580285924,3,0.041193350269211615,0.10194003947631691,0.9632152588555858,33.0,0.07407407407407407,3,0.08414565902578867,2.0,0.0053475935828877,0.689795918367347,-0.11836734693877549,0.45190285468697994,6.0,2.078758511131954,0.1276595744680851,0.8723404255319149,0.8038059328521289,1.0081788039163861,NN5-068
-0.10566389873113358,-0.43465998129033456,0.6949671691548642,2,0.07456199135664146,-1.6380352912527085,0.9564032697547684,11.0,0.006783528474238183,6,0.0845879172848493,2.0,0.5,0.08027210884353742,-0.05578231292517011,0.1745680164237604,4.0,2.108864382457558,0.1276595744680851,0.1276595744680851,1.4603497100672267,1.1614637379705692,NN5-069
-0.6731080964366142,-0.32030404471740437,0.9280871474510978,4,0.029364090357428818,-0.8568411331638551,0.9346049046321526,7.0,0.0049694728844473825,6,0.0962159004171027,1.0,0.5,0.2761904761904761,-0.11836734693877549,0.16369860594638405,6.0,2.096813280811878,0.1276595744680851,0.19148936170212766,0.9019807032768165,1.209265398069055,NN5-070
-0.08338988896674682,-0.41298805143229256,0.9929025783959788,4,0.028458710589778606,-0.28788195087232205,0.9632152588555858,12.0,0.0008790199767087703,6,0.14465377158782342,1.0,0.3333333333333333,0.17278911564625843,-0.12653061224489792,0.2784094597201417,6.0,2.1277780103499055,0.1276595744680851,0.8723404255319149,0.8958447801252735,1.1308468298982546,NN5-071
-0.0030930499638350817,-0.40752200403248606,1.1431499210585523,4,0.04912186430341476,-0.14212396642228667,0.9645776566757494,9.0,0.0071441368807668194,6,0.11928805413837174,1.0,0.3333333333333333,0.463265306122449,0.12244897959183665,0.24837650147002802,6.0,2.1131100850340685,0.1276595744680851,0.851063829787234,0.8958447801252735,1.1679688355407982,NN5-072
-1.0688508744537633,-0.7338809649557357,0.9004821947551341,3,0.028573273181332366,-1.035634441221067,0.94141689373297,8.0,0.0027266415838036366,6,0.11033973136528395,1.0,0.3333333333333333,0.4013605442176871,-0.36190476190476195,0.2362494518229539,6.0,2.1251303763194684,0.1276595744680851,0.6808510638297872,0.9019807032768165,1.146727910185938,NN5-073
-0.719738070506287,-0.41453823734953366,0.9402441101467709,3,0.043579704396323894,-0.713429382994899,0.9564032697547684,13.0,0.0033014326831936293,6,0.11658617909487368,1.0,0.5,0.32789115646258504,-0.21360544217687072,0.1670605623219484,7.0,2.109288976400685,0.8723404255319149,0.3404255319148936,0.9019807032768165,1.2149655703217221,NN5-074
-0.37493313959469765,-0.06387598783325088,0.740246227345608,2,0.1070851626461667,-0.9795437634454159,0.9673024523160763,6.0,0.008778247171879909,6,0.08661004415879697,2.0,0.5,-0.24489795918367352,0.1020408163265305,0.12424248227026144,4.0,2.0973741757446813,0.1276595744680851,0.8723404255319149,1.2885438618240235,1.2014186234128155,NN5-075
-0.26954644482217516,-0.6882045262048098,0.9156485320459408,5,0.03759409829380217,-0.7463877300207934,0.9632152588555858,12.0,0.002676251903610141,6,0.10739798775407372,2.0,0.3333333333333333,0.5183673469387755,-0.18367346938775508,0.2691157425674635,5.0,2.1182993476241725,0.1276595744680851,0.8723404255319149,0.9019807032768165,1.1208979886139425,NN5-076
0.6224670893198765,-0.604868101366095,0.8203643789486912,4,0.023222474411023104,-0.30339291791821515,0.9632152588555858,10.0,0.0009107400505361737,6,0.08547375227975566,1.0,0.5,0.17551020408163276,0.2170068027210884,0.22141591918367126,6.0,2.156955148876583,0.14893617021276595,0.851063829787234,0.9203884727314453,1.150905760320752,NN5-077
-1.0522143288383536,-0.6802574743867018,0.9394639484921998,4,0.03240981630604225,-0.45460444154462876,0.946866485013624,8.0,0.0028237891240809063,6,0.09945387912530529,1.0,0.5,0.41088435374149657,-0.0680272108843537,0.18055081240702286,8.0,2.1496240143370806,0.1276595744680851,0.8723404255319149,0.9019807032768165,1.2044381157673216,NN5-078
0.5031460626271436,-0.8764468566780272,0.9434211855663353,4,0.01587848248621407,0.5186468063008727,0.9495912806539509,8.0,0.00350189448779534,6,0.06935882206755037,1.0,0.5,0.04081632653061229,-0.04081632653061229,0.11317071569778965,6.0,2.1225719324640737,0.1276595744680851,0.1276595744680851,0.9019807032768165,1.249178513785919,NN5-079
